Timestamp,Speed_kmh,RPM,Coolant_C,Battery_pct
2026-06-19 00:38:59.889,0.8,1133.3,45.0,85.0
2026-06-19 00:38:59.942,1.5,1210.0,45.1,85.0
2026-06-19 00:38:59.997,2.2,1329.8,45.1,85.0
2026-06-19 00:39:00.052,3.0,1492.3,45.2,85.0
2026-06-19 00:39:00.107,3.8,1597.4,45.2,84.9
2026-06-19 00:39:00.157,4.5,1723.8,45.3,84.9
2026-06-19 00:39:00.212,5.2,1754.6,45.3,84.9
2026-06-19 00:39:00.268,6.0,1909.5,45.4,84.9
2026-06-19 00:39:00.321,6.8,2001.8,45.4,84.9
2026-06-19 00:39:00.376,7.5,2147.2,45.5,84.9
2026-06-19 00:39:00.431,8.2,2202.3,45.5,84.9
2026-06-19 00:39:00.486,9.0,2371.6,45.6,84.9
2026-06-19 00:39:00.541,9.8,2490.7,45.6,84.8
2026-06-19 00:39:00.596,10.5,2554.4,45.7,84.8
2026-06-19 00:39:00.651,11.2,2662.2,45.7,84.8
2026-06-19 00:39:00.706,12.0,2758.6,45.8,84.8
2026-06-19 00:39:00.761,12.8,2894.8,45.8,84.8
2026-06-19 00:39:00.816,13.5,3069.5,45.9,84.8
2026-06-19 00:39:00.871,14.2,3138.9,45.9,84.8
2026-06-19 00:39:00.926,15.0,3271.2,46.0,84.8
2026-06-19 00:39:00.981,15.8,3324.6,46.0,84.7
2026-06-19 00:39:01.036,16.5,3434.3,46.1,84.7
2026-06-19 00:39:01.091,17.2,3552.5,46.1,84.7
2026-06-19 00:39:01.147,18.0,3722.4,46.2,84.7
2026-06-19 00:39:01.202,18.8,3771.2,46.2,84.7
2026-06-19 00:39:01.283,19.5,3970.2,46.3,84.7
2026-06-19 00:39:01.306,20.2,3996.1,46.3,84.7
2026-06-19 00:39:01.359,21.0,4198.5,46.4,84.7
2026-06-19 00:39:01.414,21.8,4309.5,46.4,84.7
2026-06-19 00:39:01.469,22.5,4383.9,46.5,84.6
2026-06-19 00:39:01.524,23.2,4439.1,46.5,84.6
2026-06-19 00:39:01.579,24.0,4606.1,46.6,84.6
2026-06-19 00:39:01.632,24.8,4672.0,46.6,84.6
2026-06-19 00:39:01.686,25.5,4838.3,46.7,84.6
2026-06-19 00:39:01.741,25.5,1500.0,46.7,84.6
2026-06-19 00:39:02.043,26.1,2954.2,46.8,84.6
